name,getter,setter,file_pattern
autonuma,util/get_autonuma.sh,util/set_autonuma.sh,,
time_elapsed,util/get_time.sh elapsed,,time*
time_user,util/get_time.sh user,,time*
time_sys,util/get_time.sh sys,,time*
instructions,util/get_from_perf-stat.sh instructions,,perf-stat*
cycles,util/get_from_perf-stat.sh cycles,,perf-stat*
stalled-cycles-backend,util/get_from_perf-stat.sh stalled-cycles-backend,,perf-stat*
lsq_load,util/get_from_perf-stat.sh lsq_load,,perf-stat*
lsq_store,util/get_from_perf-stat.sh lsq_store,,perf-stat*
suite,util/det_suite.sh,,state.csv
name,util/get_app-name.sh,,state.csv
lsq_load_node_0,util/get_from_perf-stat.sh lsq_load -n0,,perf-stat*
lsq_load_node_1,util/get_from_perf-stat.sh lsq_load -n1,,perf-stat*
lsq_load_node_2,util/get_from_perf-stat.sh lsq_load -n2,,perf-stat*
lsq_load_node_3,util/get_from_perf-stat.sh lsq_load -n3,,perf-stat*
lsq_load_node_4,util/get_from_perf-stat.sh lsq_load -n4,,perf-stat*
lsq_load_node_5,util/get_from_perf-stat.sh lsq_load -n5,,perf-stat*
lsq_load_node_6,util/get_from_perf-stat.sh lsq_load -n6,,perf-stat*
lsq_load_node_7,util/get_from_perf-stat.sh lsq_load -n7,,perf-stat*
lsq_store_node_0,util/get_from_perf-stat.sh lsq_store -n0,,perf-stat*
lsq_store_node_1,util/get_from_perf-stat.sh lsq_store -n1,,perf-stat*
lsq_store_node_2,util/get_from_perf-stat.sh lsq_store -n2,,perf-stat*
lsq_store_node_3,util/get_from_perf-stat.sh lsq_store -n3,,perf-stat*
lsq_store_node_4,util/get_from_perf-stat.sh lsq_store -n4,,perf-stat*
lsq_store_node_5,util/get_from_perf-stat.sh lsq_store -n5,,perf-stat*
lsq_store_node_6,util/get_from_perf-stat.sh lsq_store -n6,,perf-stat*
lsq_store_node_7,util/get_from_perf-stat.sh lsq_store -n7,,perf-stat*
lsq_load_store_node_0,util/get_from_perf-stat.sh lsq_load_store -n0,,perf-stat*
lsq_load_store_node_1,util/get_from_perf-stat.sh lsq_load_store -n1,,perf-stat*
lsq_load_store_node_2,util/get_from_perf-stat.sh lsq_load_store -n2,,perf-stat*
lsq_load_store_node_3,util/get_from_perf-stat.sh lsq_load_store -n3,,perf-stat*
lsq_load_store_node_4,util/get_from_perf-stat.sh lsq_load_store -n4,,perf-stat*
lsq_load_store_node_5,util/get_from_perf-stat.sh lsq_load_store -n5,,perf-stat*
lsq_load_store_node_6,util/get_from_perf-stat.sh lsq_load_store -n6,,perf-stat*
lsq_load_store_node_7,util/get_from_perf-stat.sh lsq_load_store -n7,,perf-stat*
mem_acc_0_to_0,util/get_from_perf-stat.sh mem_acc_local_to_0 -n0,,perf-stat*
mem_acc_0_to_1,util/get_from_perf-stat.sh mem_acc_local_to_1 -n0,,perf-stat*
mem_acc_0_to_2,util/get_from_perf-stat.sh mem_acc_local_to_2 -n0,,perf-stat*
mem_acc_0_to_3,util/get_from_perf-stat.sh mem_acc_local_to_3 -n0,,perf-stat*
mem_acc_0_to_4,util/get_from_perf-stat.sh mem_acc_local_to_4 -n0,,perf-stat*
mem_acc_0_to_5,util/get_from_perf-stat.sh mem_acc_local_to_5 -n0,,perf-stat*
mem_acc_0_to_6,util/get_from_perf-stat.sh mem_acc_local_to_6 -n0,,perf-stat*
mem_acc_0_to_7,util/get_from_perf-stat.sh mem_acc_local_to_7 -n0,,perf-stat*
mem_acc_1_to_0,util/get_from_perf-stat.sh mem_acc_local_to_0 -n1,,perf-stat*
mem_acc_1_to_1,util/get_from_perf-stat.sh mem_acc_local_to_1 -n1,,perf-stat*
mem_acc_1_to_2,util/get_from_perf-stat.sh mem_acc_local_to_2 -n1,,perf-stat*
mem_acc_1_to_3,util/get_from_perf-stat.sh mem_acc_local_to_3 -n1,,perf-stat*
mem_acc_1_to_4,util/get_from_perf-stat.sh mem_acc_local_to_4 -n1,,perf-stat*
mem_acc_1_to_5,util/get_from_perf-stat.sh mem_acc_local_to_5 -n1,,perf-stat*
mem_acc_1_to_6,util/get_from_perf-stat.sh mem_acc_local_to_6 -n1,,perf-stat*
mem_acc_1_to_7,util/get_from_perf-stat.sh mem_acc_local_to_7 -n1,,perf-stat*
mem_acc_2_to_0,util/get_from_perf-stat.sh mem_acc_local_to_0 -n2,,perf-stat*
mem_acc_2_to_1,util/get_from_perf-stat.sh mem_acc_local_to_1 -n2,,perf-stat*
mem_acc_2_to_2,util/get_from_perf-stat.sh mem_acc_local_to_2 -n2,,perf-stat*
mem_acc_2_to_3,util/get_from_perf-stat.sh mem_acc_local_to_3 -n2,,perf-stat*
mem_acc_2_to_4,util/get_from_perf-stat.sh mem_acc_local_to_4 -n2,,perf-stat*
mem_acc_2_to_5,util/get_from_perf-stat.sh mem_acc_local_to_5 -n2,,perf-stat*
mem_acc_2_to_6,util/get_from_perf-stat.sh mem_acc_local_to_6 -n2,,perf-stat*
mem_acc_2_to_7,util/get_from_perf-stat.sh mem_acc_local_to_7 -n2,,perf-stat*
mem_acc_3_to_0,util/get_from_perf-stat.sh mem_acc_local_to_0 -n3,,perf-stat*
mem_acc_3_to_1,util/get_from_perf-stat.sh mem_acc_local_to_1 -n3,,perf-stat*
mem_acc_3_to_2,util/get_from_perf-stat.sh mem_acc_local_to_2 -n3,,perf-stat*
mem_acc_3_to_3,util/get_from_perf-stat.sh mem_acc_local_to_3 -n3,,perf-stat*
mem_acc_3_to_4,util/get_from_perf-stat.sh mem_acc_local_to_4 -n3,,perf-stat*
mem_acc_3_to_5,util/get_from_perf-stat.sh mem_acc_local_to_5 -n3,,perf-stat*
mem_acc_3_to_6,util/get_from_perf-stat.sh mem_acc_local_to_6 -n3,,perf-stat*
mem_acc_3_to_7,util/get_from_perf-stat.sh mem_acc_local_to_7 -n3,,perf-stat*
mem_acc_4_to_0,util/get_from_perf-stat.sh mem_acc_local_to_0 -n4,,perf-stat*
mem_acc_4_to_1,util/get_from_perf-stat.sh mem_acc_local_to_1 -n4,,perf-stat*
mem_acc_4_to_2,util/get_from_perf-stat.sh mem_acc_local_to_2 -n4,,perf-stat*
mem_acc_4_to_3,util/get_from_perf-stat.sh mem_acc_local_to_3 -n4,,perf-stat*
mem_acc_4_to_4,util/get_from_perf-stat.sh mem_acc_local_to_4 -n4,,perf-stat*
mem_acc_4_to_5,util/get_from_perf-stat.sh mem_acc_local_to_5 -n4,,perf-stat*
mem_acc_4_to_6,util/get_from_perf-stat.sh mem_acc_local_to_6 -n4,,perf-stat*
mem_acc_4_to_7,util/get_from_perf-stat.sh mem_acc_local_to_7 -n4,,perf-stat*
mem_acc_5_to_0,util/get_from_perf-stat.sh mem_acc_local_to_0 -n5,,perf-stat*
mem_acc_5_to_1,util/get_from_perf-stat.sh mem_acc_local_to_1 -n5,,perf-stat*
mem_acc_5_to_2,util/get_from_perf-stat.sh mem_acc_local_to_2 -n5,,perf-stat*
mem_acc_5_to_3,util/get_from_perf-stat.sh mem_acc_local_to_3 -n5,,perf-stat*
mem_acc_5_to_4,util/get_from_perf-stat.sh mem_acc_local_to_4 -n5,,perf-stat*
mem_acc_5_to_5,util/get_from_perf-stat.sh mem_acc_local_to_5 -n5,,perf-stat*
mem_acc_5_to_6,util/get_from_perf-stat.sh mem_acc_local_to_6 -n5,,perf-stat*
mem_acc_5_to_7,util/get_from_perf-stat.sh mem_acc_local_to_7 -n5,,perf-stat*
mem_acc_6_to_0,util/get_from_perf-stat.sh mem_acc_local_to_0 -n6,,perf-stat*
mem_acc_6_to_1,util/get_from_perf-stat.sh mem_acc_local_to_1 -n6,,perf-stat*
mem_acc_6_to_2,util/get_from_perf-stat.sh mem_acc_local_to_2 -n6,,perf-stat*
mem_acc_6_to_3,util/get_from_perf-stat.sh mem_acc_local_to_3 -n6,,perf-stat*
mem_acc_6_to_4,util/get_from_perf-stat.sh mem_acc_local_to_4 -n6,,perf-stat*
mem_acc_6_to_5,util/get_from_perf-stat.sh mem_acc_local_to_5 -n6,,perf-stat*
mem_acc_6_to_6,util/get_from_perf-stat.sh mem_acc_local_to_6 -n6,,perf-stat*
mem_acc_6_to_7,util/get_from_perf-stat.sh mem_acc_local_to_7 -n6,,perf-stat*
mem_acc_7_to_0,util/get_from_perf-stat.sh mem_acc_local_to_0 -n7,,perf-stat*
mem_acc_7_to_1,util/get_from_perf-stat.sh mem_acc_local_to_1 -n7,,perf-stat*
mem_acc_7_to_2,util/get_from_perf-stat.sh mem_acc_local_to_2 -n7,,perf-stat*
mem_acc_7_to_3,util/get_from_perf-stat.sh mem_acc_local_to_3 -n7,,perf-stat*
mem_acc_7_to_4,util/get_from_perf-stat.sh mem_acc_local_to_4 -n7,,perf-stat*
mem_acc_7_to_5,util/get_from_perf-stat.sh mem_acc_local_to_5 -n7,,perf-stat*
mem_acc_7_to_6,util/get_from_perf-stat.sh mem_acc_local_to_6 -n7,,perf-stat*
mem_acc_7_to_7,util/get_from_perf-stat.sh mem_acc_local_to_7 -n7,,perf-stat*
